LABEL,X,Y
A* cache ES,1025,3927.0
A* DH=6,1026,4298.0
A* cache ES,1026,3947.0
A* DH=6,1027,4334.0
A* cache ES,1027,4010.0
A* DH=6,1028,4351.0
A* cache ES,1028,4021.0
A* DH=6,1029,4357.0
A* cache ES,1029,4025.0
A* DH=6,1030,4360.0
A* cache ES,1030,4028.0
A* DH=6,1031,4380.0
A* cache ES,1031,4030.0
A* DH=6,1032,4385.0
A* cache ES,1032,4061.0
A* DH=6,1033,4397.0
A* cache ES,1033,4075.0
A* DH=6,1034,4404.0
A* cache ES,1034,4087.0
A* DH=6,1035,4410.0
A* cache ES,1035,4098.0
A* DH=6,1036,4413.0
A* cache ES,1036,4135.0
A* DH=6,1037,4418.0
A* cache ES,1037,4146.0
A* DH=6,1038,4424.0
A* cache ES,1038,4165.0
A* DH=6,1039,4457.0
A* cache ES,1039,4171.0
A* DH=6,1040,4463.0
A* cache ES,1040,4183.0
A* DH=6,1041,4467.0
A* cache ES,1041,4198.0
A* DH=6,1042,4472.0
A* cache ES,1042,4215.0
A* DH=6,1043,4482.0
A* cache ES,1043,4222.0
A* DH=6,1044,4486.0
A* cache ES,1044,4234.0
A* DH=6,1045,4490.0
A* cache ES,1045,4255.0
A* DH=6,1046,4501.0
A* cache ES,1046,4279.0
A* DH=6,1047,4543.0
A* cache ES,1047,4339.0
A* DH=6,1048,4552.0
A* cache ES,1048,4370.0
A* DH=6,1049,4576.0
A* cache ES,1049,4380.0
A* DH=6,1050,4580.0
A* cache ES,1050,4383.0
A* DH=6,1051,4589.0
A* cache ES,1051,4386.0
A* DH=6,1052,4614.0
A* cache ES,1052,4397.0
A* DH=6,1053,4633.0
A* cache ES,1053,4441.0
A* DH=6,1054,4646.0
A* cache ES,1054,4470.0
A* DH=6,1055,4654.0
A* cache ES,1055,4479.0
A* DH=6,1056,4654.0
A* cache ES,1056,4494.0
A* DH=6,1057,4670.0
A* cache ES,1057,4497.0
A* DH=6,1058,4689.0
A* cache ES,1058,4498.0
A* DH=6,1059,4690.0
A* cache ES,1059,4504.0
A* DH=6,1060,4698.0
A* cache ES,1060,4516.0
A* DH=6,1061,4698.0
A* cache ES,1061,4518.0
A* DH=6,1062,4700.0
A* cache ES,1062,4520.0
A* DH=6,1063,4718.0
A* cache ES,1063,4531.0
A* DH=6,1064,4774.0
A* cache ES,1064,4540.0
A* DH=6,1065,4775.0
A* cache ES,1065,4562.0
A* DH=6,1066,4785.0
A* cache ES,1066,4596.0
A* DH=6,1067,4792.0
A* cache ES,1067,4602.0
A* DH=6,1068,4818.0
A* cache ES,1068,4619.0
A* DH=6,1069,4823.0
A* cache ES,1069,4624.0
A* DH=6,1070,4831.0
A* cache ES,1070,4624.0
A* DH=6,1071,4835.0
A* cache ES,1071,4653.0
A* DH=6,1072,4838.0
A* cache ES,1072,4657.0
A* DH=6,1073,4850.0
A* cache ES,1073,4666.0
A* DH=6,1074,4855.0
A* cache ES,1074,4667.0
A* DH=6,1075,4879.0
A* cache ES,1075,4680.0
A* DH=6,1076,4902.0
A* cache ES,1076,4680.0
A* DH=6,1077,4910.0
A* cache ES,1077,4681.0
A* DH=6,1078,4926.0
A* cache ES,1078,4715.0
A* DH=6,1079,4944.0
A* cache ES,1079,4748.0
A* DH=6,1080,5001.0
A* cache ES,1080,4750.0
A* DH=6,1081,5024.0
A* cache ES,1081,4761.0
A* DH=6,1082,5049.0
A* cache ES,1082,4810.0
A* DH=6,1083,5079.0
A* cache ES,1083,4843.0
A* DH=6,1084,5101.0
A* cache ES,1084,4874.0
A* DH=6,1085,5117.0
A* cache ES,1085,4889.0
A* DH=6,1086,5124.0
A* cache ES,1086,4899.0
A* DH=6,1087,5126.0
A* cache ES,1087,4909.0
A* DH=6,1088,5150.0
A* cache ES,1088,4934.0
A* DH=6,1089,5159.0
A* cache ES,1089,4945.0
A* DH=6,1090,5164.0
A* cache ES,1090,4966.0
A* DH=6,1091,5175.0
A* cache ES,1091,4966.0
A* DH=6,1092,5203.0
A* cache ES,1092,4994.0
A* DH=6,1093,5248.0
A* cache ES,1093,4998.0
A* DH=6,1094,5264.0
A* cache ES,1094,5048.0
A* DH=6,1095,5275.0
A* cache ES,1095,5071.0
A* DH=6,1096,5279.0
A* cache ES,1096,5074.0
A* DH=6,1097,5284.0
A* cache ES,1097,5075.0
A* DH=6,1098,5310.0
A* cache ES,1098,5086.0
A* DH=6,1099,5311.0
A* cache ES,1099,5103.0
A* DH=6,1100,5315.0
A* cache ES,1100,5108.0
A* DH=6,1101,5357.0
A* cache ES,1101,5116.0
A* DH=6,1102,5358.0
A* cache ES,1102,5152.0
A* DH=6,1103,5360.0
A* cache ES,1103,5202.0
A* DH=6,1104,5364.0
A* cache ES,1104,5238.0
A* DH=6,1105,5367.0
A* cache ES,1105,5246.0
A* DH=6,1106,5374.0
A* cache ES,1106,5255.0
A* DH=6,1107,5388.0
A* cache ES,1107,5268.0
A* DH=6,1108,5391.0
A* cache ES,1108,5277.0
A* DH=6,1109,5411.0
A* cache ES,1109,5283.0
A* DH=6,1110,5414.0
A* cache ES,1110,5298.0
A* DH=6,1111,5458.0
A* cache ES,1111,5312.0
A* DH=6,1112,5471.0
A* cache ES,1112,5358.0
A* DH=6,1113,5474.0
A* cache ES,1113,5363.0
A* DH=6,1114,5482.0
A* cache ES,1114,5375.0
A* DH=6,1115,5489.0
A* cache ES,1115,5397.0
A* DH=6,1116,5533.0
A* cache ES,1116,5402.0
A* DH=6,1117,5591.0
A* cache ES,1117,5444.0
A* DH=6,1118,5597.0
A* cache ES,1118,5472.0
A* DH=6,1119,5615.0
A* cache ES,1119,5505.0
A* DH=6,1120,5621.0
A* cache ES,1120,5542.0
A* DH=6,1121,5635.0
A* cache ES,1121,5574.0
A* DH=6,1122,5671.0
A* cache ES,1122,5575.0
A* DH=6,1123,5680.0
A* cache ES,1123,5603.0
A* DH=6,1124,5694.0
A* cache ES,1124,5604.0
A* DH=6,1125,5713.0
A* cache ES,1125,5610.0
A* DH=6,1126,5720.0
A* cache ES,1126,5614.0
A* DH=6,1127,5725.0
A* cache ES,1127,5650.0
A* DH=6,1128,5747.0
A* cache ES,1128,5660.0
A* DH=6,1129,5755.0
A* cache ES,1129,5681.0
A* DH=6,1130,5772.0
A* cache ES,1130,5709.0
A* DH=6,1131,5785.0
A* cache ES,1131,5710.0
A* DH=6,1132,5805.0
A* cache ES,1132,5717.0
A* DH=6,1133,5861.0
A* cache ES,1133,5722.0
A* DH=6,1134,5881.0
A* cache ES,1134,5740.0
A* DH=6,1135,5929.0
A* cache ES,1135,5745.0
A* DH=6,1136,5935.0
A* cache ES,1136,5803.0
A* DH=6,1137,5955.0
A* cache ES,1137,5803.0
A* DH=6,1138,5976.0
A* cache ES,1138,5820.0
A* DH=6,1139,5998.0
A* cache ES,1139,5847.0
A* DH=6,1140,6000.0
A* cache ES,1140,5869.0
A* DH=6,1141,6004.0
A* cache ES,1141,5871.0
A* DH=6,1142,6039.0
A* cache ES,1142,5877.0
A* DH=6,1143,6065.0
A* cache ES,1143,5944.0
A* DH=6,1144,6154.0
A* cache ES,1144,5946.0
A* DH=6,1145,6193.0
A* cache ES,1145,5986.0
A* DH=6,1146,6203.0
A* cache ES,1146,5994.0
A* DH=6,1147,6262.0
A* cache ES,1147,6049.0
A* DH=6,1148,6266.0
A* cache ES,1148,6068.0
A* DH=6,1149,6269.0
A* cache ES,1149,6121.0
A* DH=6,1150,6273.0
A* cache ES,1150,6151.0
A* DH=6,1151,6286.0
A* cache ES,1151,6169.0
A* DH=6,1152,6324.0
A* cache ES,1152,6241.0
A* DH=6,1153,6338.0
A* cache ES,1153,6250.0
A* DH=6,1154,6554.0
A* cache ES,1154,6273.0
A* DH=6,1155,6596.0
A* cache ES,1155,6330.0
A* DH=6,1156,6619.0
A* cache ES,1156,6359.0
A* DH=6,1157,6648.0
A* cache ES,1157,6383.0
A* DH=6,1158,6673.0
A* cache ES,1158,6397.0
A* DH=6,1159,6687.0
A* cache ES,1159,6443.0
A* DH=6,1160,6723.0
A* cache ES,1160,6496.0
A* DH=6,1161,6732.0
A* cache ES,1161,6530.0
A* DH=6,1162,6784.0
A* cache ES,1162,6575.0
A* DH=6,1163,6785.0
A* cache ES,1163,6710.0
A* DH=6,1164,6884.0
A* cache ES,1164,6814.0
A* DH=6,1165,6929.0
A* cache ES,1165,6871.0
A* DH=6,1166,6978.0
A* cache ES,1166,6890.0
A* DH=6,1167,7058.0
A* cache ES,1167,7022.0
A* DH=6,1168,7112.0
A* cache ES,1168,7072.0
A* DH=6,1169,7159.0
A* cache ES,1169,7222.0
A* DH=6,1170,7307.0
A* cache ES,1170,7552.0
A* DH=6,1171,7380.0
A* cache ES,1171,7607.0
A* DH=6,1172,7644.0
A* cache ES,1172,7612.0
A* DH=6,1173,7705.0
A* cache ES,1173,7663.0
A* DH=6,1174,7853.0
A* cache ES,1174,7810.0
A* DH=6,1175,8054.0
A* cache ES,1175,8141.0
A* DH=6,1176,8102.0
A* cache ES,1176,8264.0
A* DH=6,1177,8240.0
A* cache ES,1177,8443.0
A* DH=6,1178,8859.0
A* cache ES,1178,8581.0
A* DH=6,1179,9065.0
A* cache ES,1179,8587.0
